unit MainUnit;
                  ShapeArray[TZ+TX,PageX] := clRed
                else
                  ShapeArray[TZ+TX,PageX] := clWhite;
            end;
        end;
      TZ := TZ + 16;
    end;

  NoteOnCtr := 0;
  for TX := 1 to 128 do
    if ShapeArray[TX,PageX] = clRed then inc(NoteOnCtr);
//  StatusBar1.Panels[2].Text := IntToStr(NoteOnCtr) + ' '
//    + IntToStr(TD_On) + ' ' + IntToStr(TD_Off);
  ReAssignShapes(PageX);
end;

procedure TForm1.KeyComboChange(Sender: TObject);
begin
  BitBtn11Click(Sender);
end;

procedure TForm1.Label5DblClick(Sender: TObject);
begin
//  if Label5.Font.Size = 
end;

procedure TForm1.MutateButtonClick(Sender: TObject);
var
  Tmin,Tmax,TRand:Integer;
begin
  Tmin := MInEdit.Value;
  Tmax := MaxEdit.Value;
  TRand := Random(16);
  if ((CheckBox9.Checked) and (TRand = 5)) then
    ComboBox1.Text := ComboBox1.Items[Random(Tmax-Tmin) + Tmin];
  TRand := Random(16);
  if ((CheckBox10.Checked) and (TRand = 5)) then
    ComboBox2.Text := ComboBox2.Items[Random(Tmax-Tmin) + Tmin];
  TRand := Random(16);
  if ((CheckBox11.Checked) and (TRand = 5)) then
    ComboBox3.Text := ComboBox3.Items[Random(Tmax-Tmin) + Tmin];
  TRand := Random(16);
  if ((CheckBox12.Checked) and (TRand = 5)) then
    ComboBox4.Text := ComboBox4.Items[Random(Tmax-Tmin) + Tmin];
  TRand := Random(16);
  if ((CheckBox13.Checked) and (TRand = 5)) then
    ComboBox5.Text := ComboBox5.Items[Random(Tmax-Tmin) + Tmin];
  TRand := Random(16);
  if ((CheckBox14.Checked) and (TRand = 5)) then
    ComboBox6.Text := ComboBox6.Items[Random(Tmax-Tmin) + Tmin];
  TRand := Random(16);
  if ((CheckBox15.Checked) and (TRand = 5)) then
    ComboBox7.Text := ComboBox7.Items[Random(Tmax-Tmin) + Tmin];
  TRand := Random(16);
  if ((CheckBox16.Checked) and (TRand = 5)) then
    ComboBox8.Text := ComboBox8.Items[Random(Tmax-Tmin) + Tmin];
//  if KeyCheck.Checked then BitBtn11Click(Sender);
end;

procedure TForm1.Exit1Click(Sender: TObject);
begin
  Form1.Close;
end;

procedure TForm1.SBTimerTimer(Sender: TObject);
begin
  StatusBar1.Panels[0].Text := '';
  StatusBar1.Panels[1].Text := '';
  StatusBar1.Panels[2].Text := '';
end;

procedure TForm1.BitBtn12Click(Sender: TObject);
var
  SaveArray : array [0..7] of Integer;
  TX,TY:Integer;
  PageX:Integer;
begin
  PageX := SpinEdit1.Value;
  for TX := 0 to 15 do
      SaveArray[TX] := ShapeArray[1 + (8*TX),PageX];
  for TX := 0 to 15 do
    for TY := 0 to 6 do
      ShapeArray[TX + (16*TY),PageX] := ShapeArray[TX + (16 * (TY + 1)),PageX];
  for TX := 0 to 15 do
      ShapeArray[8 + (8*TY),PageX] := SaveArray[TX];
end;

procedure TForm1.SpinEdit1Change(Sender: TObject);
var
  PageX:Integer;
begin
  PageX := SpinEdit1.Tag;
  AssignShapes(PageX);
  PageX := SpinEdit1.Value;
  ReAssignShapes(PageX);
  SpinEdit1.Tag := SpinEdit1.Value;
  if SpinEdit1.Value > SpinEdit5.Value then
    SpinEdit1.Value := SpinEdit5.Value;
end;

procedure TForm1.BitBtn14Click(Sender: TObject);
var
  PageX,PageY:Integer;
begin
      PageX := SpinEdit1.Value;
      PageY := CopySpinEdit.Value;
      ReAssignShapes(PageX);
      if PageY <> 0 then
        begin
          AssignShapes(PageY);
        end
      else
        begin
          for PageY := 1 to SpinEdit5.MaxValue do
          AssignShapes(PageY);
        end;
end;

procedure TForm1.Label2Click(Sender: TObject);
begin
  if Label2.Color = clBtnFace then
    Label2.Color := clWhite
  else
    Label2.Color := clBtnFace;
end;

procedure TForm1.Label3Click(Sender: TObject);
begin
  if Label3.Color = clBtnFace then
    Label3.Color := clWhite
  else
    Label3.Color := clBtnFace;
end;

procedure TForm1.Label4Click(Sender: TObject);
begin
  if Label4.Color = clBtnFace then
    Label4.Color := clWhite
  else
    Label4.Color := clBtnFace;
end;

procedure TForm1.Label5Click(Sender: TObject);
begin
  if Label5.Color = clBtnFace then
    Label5.Color := clWhite
  else
    Label5.Color := clBtnFace;
end;

procedure TForm1.Label6Click(Sender: TObject);
begin
  if Label6.Color = clBtnFace then
    Label6.Color := clWhite
  else
    Label6.Color := clBtnFace;
end;

procedure TForm1.Label7Click(Sender: TObject);
begin
  if Label7.Color = clBtnFace then
    Label7.Color := clWhite
  else
    Label7.Color := clBtnFace;
end;

procedure TForm1.Label8Click(Sender: TObject);
begin
  if Label8.Color = clBtnFace then
    Label8.Color := clWhite
  else
    Label8.Color := clBtnFace;
end;

procedure TForm1.Label9Click(Sender: TObject);
begin
  if Label9.Color = clBtnFace then
    Label9.Color := clWhite
  else
    Label9.Color := clBtnFace;
end;

procedure TForm1.TempoButtonClick(Sender: TObject);
begin
  TempoButton.Enabled := False;
  timeKillEvent(TimerID1);
  TimerID1 := TimeSetEvent(Interval, Accur, @MMTimerProc, 10, TIME_PERIODIC);
end;

procedure TForm1.Label10Click(Sender: TObject);
begin
  if Label10.Color = clBtnFace then
    Label10.Color := clWhite
  else
    Label10.Color := clBtnFace;
end;

procedure TForm1.Label11Click(Sender: TObject);
begin
  if Label11.Color = clBtnFace then
    Label11.Color := clWhite
  else
    Label11.Color := clBtnFace;
end;

procedure TForm1.Label12Click(Sender: TObject);
begin
  if Label12.Color = clBtnFace then
    Label12.Color := clWhite
  else
    Label12.Color := clBtnFace;
end;

procedure TForm1.Label13Click(Sender: TObject);
begin
  if Label13.Color = clBtnFace then
    Label13.Color := clWhite
  else
    Label13.Color := clBtnFace;
end;

procedure TForm1.Label14Click(Sender: TObject);
begin
  if Label14.Color = clBtnFace then
    Label14.Color := clWhite
  else
    Label14.Color := clBtnFace;
end;

procedure TForm1.Label15Click(Sender: TObject);
begin
  if Label15.Color = clBtnFace then
    Label15.Color := clWhite
  else
    Label15.Color := clBtnFace;
end;

procedure TForm1.Label16Click(Sender: TObject);
begin
  if Label16.Color = clBtnFace then
    Label16.Color := clWhite
  else
    Label16.Color := clBtnFace;
end;

procedure TForm1.Label17Click(Sender: TObject);
begin
  if Label17.Color = clBtnFace then
    Label17.Color := clWhite
  else
    Label17.Color := clBtnFace;
end;

procedure TForm1.SpinEdit5Change(Sender: TObject);
begin
  if CopySpinEdit.Value > CopySpinEdit.MaxValue then
    CopySpinEdit.Value := 0;
  CopySpinEdit.MaxValue := SpinEdit5.Value;
  SpinEdit1.MaxValue := SpinEdit5.Value;
  if SpinEdit1.Value > SpinEdit1.MaxValue then
    SpinEdit1.Value := SpinEdit1.MaxValue;
end;

end.
